index,merchant_id,total_transaction_volume,avg_transaction_size,transaction_frequency,avg_monthly_transactions,payment_method_diversity,success_rate,merchant_age_days,Cluster,Segment_Name
288,m_d4e8d2212a,299605.0,33289.444444,9,3.0,3,1.0,725,0,Growing Merchants
289,m_d5185d042c,523824.0,43652.0,12,6.0,3,1.0,721,0,Growing Merchants
290,m_d65103c8c7,366295.0,28176.538461,13,4.33333333333333,3,1.0,726,0,Growing Merchants
291,m_d7206fb2c2,4846729.0,42145.469565,115,12.7777777777778,3,1.0,702,0,Growing Merchants
292,m_d7fb26fe02,300120.0,50020.0,6,2.0,2,0.833333333333,730,1,Dormant Merchants
293,m_d926a4e4b8,1817388.0,47826.0,38,9.5,3,1.0,680,0,Growing Merchants
294,m_d99f6e6fb3,921127.0,46056.35,20,10.0,3,0.95,696,0,Growing Merchants
295,m_da065a694d,7126519.0,41193.751445,173,34.6,3,1.0,720,2,Power Merchants
296,m_dc7fb105b3,1165314.0,37590.774193,31,15.5,3,1.0,701,0,Growing Merchants
297,m_dcc3f47e35,2058708.0,43802.297872,47,23.5,3,1.0,677,0,Growing Merchants
298,m_dd2719a247,1466303.0,35763.487804,41,10.25,3,0.975609756097,721,0,Growing Merchants
299,m_dd98fdf0c2,760648.0,47540.5,16,8.0,3,1.0,675,0,Growing Merchants
300,m_dda63e3c5d,4439816.0,38607.095652,115,38.3333333333333,3,1.0,697,2,Power Merchants
301,m_ddf2807eab,70813.0,70813.0,1,9.0,1,1.0,708,1,Dormant Merchants
302,m_df864e5208,1602082.0,36410.954545,44,11.0,3,1.0,718,0,Growing Merchants
303,m_e093912b8d,4566885.0,40775.758928,112,37.3333333333333,3,1.0,673,2,Power Merchants
304,m_e12f461842,934001.0,34592.629629,27,6.75,3,1.0,718,0,Growing Merchants
305,m_e1eb58cc69,1854947.0,41221.044444,45,11.25,3,1.0,675,0,Growing Merchants
306,m_e2458d1cb3,1586574.0,41751.947368,38,7.6,3,1.0,713,0,Growing Merchants
307,m_e2835fd4fb,150224.0,50074.666666,3,9.0,2,1.0,710,1,Dormant Merchants
308,m_e40d65ded4,14334212.0,40606.832861,353,50.4285714285714,3,0.99716713881,685,2,Power Merchants
309,m_e50a2ee02c,200125.0,40025.0,5,2.5,2,1.0,731,1,Dormant Merchants
310,m_e5ff22e0bc,515538.0,36824.142857,14,7.0,3,1.0,705,0,Growing Merchants
311,m_e61b569d8a,47629.0,47629.0,1,9.0,1,1.0,678,1,Dormant Merchants
312,m_e6b154ec9c,4127286.0,42549.340206,97,13.8571428571429,3,1.0,698,0,Growing Merchants
313,m_e6bc521f3d,647343.0,49795.615384,13,6.5,3,1.0,701,0,Growing Merchants
314,m_e8b8ab65d3,969639.0,44074.5,22,7.33333333333333,3,1.0,696,0,Growing Merchants
315,m_edfe8aac84,20190925.0,41038.465447,492,49.2,3,1.0,719,2,Power Merchants
316,m_f09d23297b,262352.0,37478.857142,7,2.33333333333333,3,1.0,720,0,Growing Merchants
317,m_f0be43ae2d,879699.0,38247.782608,23,7.66666666666667,3,1.0,708,0,Growing Merchants
318,m_f173f1f84d,1043247.0,35974.034482,29,5.8,3,1.0,719,0,Growing Merchants
319,m_f327d9e7df,5436515.0,40876.052631,133,33.25,3,1.0,678,2,Power Merchants
320,m_f3717d2db9,154820.0,51606.666666,3,1.0,2,1.0,728,1,Dormant Merchants
321,m_f391cdaa4c,393791.0,49223.875,8,4.0,3,1.0,703,0,Growing Merchants
322,m_f488d769b2,248122.0,49624.4,5,2.5,3,1.0,715,0,Growing Merchants
323,m_f509d20312,56316.0,56316.0,1,9.0,1,1.0,709,1,Dormant Merchants
324,m_f5bff98523,6758884.0,39295.837209,172,43.0,3,1.0,687,2,Power Merchants
325,m_f6132644ff,5017812.0,41815.1,120,40.0,3,1.0,683,2,Power Merchants
326,m_f8c9b82dcb,451180.0,41016.363636,11,3.66666666666667,3,1.0,725,0,Growing Merchants
327,m_f91e5a3cdb,1033798.0,36921.357142,28,14.0,3,1.0,675,0,Growing Merchants
328,m_f969e9850d,4157822.0,38498.351851,108,27.0,3,1.0,724,0,Growing Merchants
329,m_fa1900e13f,419465.0,46607.222222,9,4.5,3,1.0,686,0,Growing Merchants
330,m_fa5415787c,129982.0,64991.0,2,1.0,1,1.0,701,1,Dormant Merchants
331,m_fb62988e38,4220955.0,39082.916666,108,13.5,3,1.0,696,0,Growing Merchants
332,m_fcc376107b,731371.0,36568.55,20,5.0,3,0.95,726,0,Growing Merchants
333,m_fdbae50859,4386316.0,37172.169491,118,39.3333333333333,3,1.0,678,2,Power Merchants
334,m_fddc0886be,1614278.0,39372.634146,41,20.5,3,1.0,676,0,Growing Merchants
335,m_fe15c360c7,2270916.0,40552.071428,56,11.2,3,1.0,688,0,Growing Merchants
336,m_fe5fc2e5e8,2444610.0,45270.555555,54,10.8,3,1.0,684,0,Growing Merchants
337,m_feea22267a,2495797.0,40254.790322,62,31.0,3,1.0,684,0,Growing Merchants
338,m_ff50f026dc,81686.0,40843.0,2,9.0,2,1.0,695,1,Dormant Merchants
339,m_ffc06b5a5b,729436.0,52102.571428,14,7.0,3,1.0,702,0,Growing Merchants
